SchoolCode,Phase,School,AddressLine1,AddressLine2,AddressLine3,PostCode,X_REF,Y_REF,Telephone,Email,Website,Headteacher,NumberOfPupils,NumberOfPlacesAvailable,Area,AgeRangeMinimum,AgeRangeMaximum,Nearest,"Non Nearest","Priority 1A","Priority 1B","Priority 2","Priority 3","Priority 4","Priority 5",Allocated,"EHCP / Statement",LAC,"Nearest Placed","Non Nearest Placed",Placed,SEN,Siblings,Notes,"Better Access","Breakfast Club","Childrens Centre","Cycle Storage","Designated School Bus","Free Foundation Education","Fully integrated early education","Out of School Care","Parents Waiting Shelter","Reduction in Car Travel","Road Safety Training","Safe Route to School","School Crossing Patrol","School Travel Plan","SIF Required","Special Needs","Walking Initiative","Yellow Bus"
2347,Primary,"Crossley Street Primary School","Crossley Street",Wetherby,Leeds,"LS22 6RT",440189,448438,"0193 752 0301",[email],http://www.crossleystreet.leeds.sch.uk,"Mrs S Clynes",211,30,NE,3,11,0.63,,,,15,,15,,,,,,,,,,"Not all nearest allocated",1,,,1,,1,,,1,1,1,1,1,1,,,1,
6905,Secondary,"David Young Community Academy (DYCA)","Bishops Way",Seacroft,Leeds,"LS14 6NU",434527,436067,"0113 273 9100",[email],http://www.dyca.org.uk,"Ms R McMullen BA(Hons) NPQH",900,180,E,11,18,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,1,,,1,1
2400,Primary,"Deighton Gates Primary School","Deighton Road",Wetherby,Leeds,"LS22 7Xl",440193,449571,"0193 758 4359",[email],http://www.deightongates.leeds.sch.uk,"Mrs C Harrison",210,30,NE,4,11,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,,1,,,1,
3921,Primary,"Drighlington Primary School","Moorland Road",,Drighlington,"BD11 1JY",422422,428610,"0113 386 2390",[email],http://www.drighlingtonprimary.co.uk,"Ms S Jackson",370,60,S,3,11,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,1,1,1,1,,,,
4000,Secondary,"E-ACT Leeds East Academy","South Parkway",Seacroft,Leeds,"LS14 6TY",435573,435612,"0113 273 1964",[email],http://www.leedseastacademy.org.uk,"Kenwyn Paddy (Principal) Annette Hall (Executive Principal)",1100,180,E,11,18,,,,,,,,,173/180,,3,,,57,,44,,,,,,1,,,,,1,,1,,1,,,1,1
2504,Primary,"East Ardsley Primary School","Fall Lane","East Ardsley",Wakefield,"WF3 2BA",430766,425516,"0113 887 9023",[email],http://www.eastardsley.leeds.sch.uk,"Mrs J Wedlinscky",341,45,S,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,1,1,,1,1,,,1,
2395,Primary,"East Garforth Primary School (Foundation)","Aberford Road",Garforth,Leeds,"LS25 2HF",441726,433713,"0113 212 7100",[email],http://egpa.org.uk,"Mr D Eaton",342,40,E,3,11,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,,1,,,1,
2446,Primary,"Ebor Gardens Primary School","Rigton Drive",,Leeds,"LS9 7PY",431549,433879.8,"0113 248 2750",[email],http://www.eborgardensprimary.co.uk,"Mrs K Depledge",366,60,E,3,11,0.517,2.264,,,28,,14,18,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,
4026,Secondary,"Farnley Academy","Chapel Lane",,Leeds,"LS12 5EU",425136,431969,"0113 263 0741",[email],http://www.farnley.leeds.sch.uk,"Executive Principal Mr J. A. Townsley Principal Mr J. Ziltener",830,210,W,11,18,,,,,,,,,,,4,79,65,,,94,,,,,1,,,,,,,,1,,1,,,1,
2505,Primary,"Farsley Farfield Primary School","Cote Lane",Farsley,Leeds,"LS28 5ED",421048,434857,"0113 205 8130",[email],http://www.farsleyfarfield.org.uk,"Mr P Harris",420,60,W,3,11,0.37,0.916,,,32,,12,15,,1,,,,,,,,1,,,1,,1,1,1,1,1,1,,,1,,,1,
2338,Junior,"Farsley Springbank Junior School","Wesley Street",Farsley,Leeds,"LS28 5LE",421900,435239,"0113 255 8719",[email],http://www.farsleyspringbankjuniorschool.co.uk/,"Miss S Percival",233,60,W,7,11,0.4,0.751,,,21,,18,21,,,,,,,,,,1,,,,,1,1,1,1,1,1,1,,1,,,,
2302,Infant,"Farsley Westroyd Infant School","Frances Street",Farsley,Leeds,"LS28 5BH",421708,434817,"0113 255 1601",[email],http://www.westroydinfantschool.co.uk,"Ms J Todd",181,60,W,4,7,0.396,1.189,,,3,,16,11,,,,,,,,,,,,,,,1,,,1,1,,,1,1,,,1,
2469,Primary,"Fieldhead Carr Primary School","Naburn Approach",,Leeds,"LS14 2EG",435846,438065,"0113 293 0226",[email],http://www.fieldheadcarr.leeds.sch.uk,"Mr N Edensor",204,30,E,3,11,0.637,0.719,,,12,,11,7,,,,,,,,,,1,,,1,,1,,1,1,1,1,1,,1,,,1,
2492,Primary,"Five Lanes Primary School","Stradbroke Way",,Leeds,"LS12 4NB",427161,432757,"0113 279 0122",[email],http://www.fivelanes.leeds.sch.uk,"Mrs J Fiddes",410,60,W,3,11,0.515,0.45,1,,27,,26,6,,,,,,,,,,,,,1,,1,,1,1,1,1,1,1,1,,,1,
3926,Primary,"Fountain Primary School","Fountain Street",Morley,Leeds,"LS27 0AW",425820,426999,"0113 886 8335",[email],http://www.fountainprimary.leeds.sch.uk,"Mr A Eastwood",437,60,S,3,11,1.098,0.911,,,18,,37,5,,,,,,,,,,1,,,1,,1,,1,1,1,1,,1,1,,,,1
4112,Secondary,"Garforth Academy","Lidgett Lane",Garforth,Leeds,"LS25 1LJ",440183,432482,"0113 212 7127",[email],http://www.garforthacademy.org.uk,"Mr P West",1956,300,E,11,18,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,1
2336,Primary,"Gildersome Primary School","Town Street",Gildersome,Leeds,"LS27 7AB",424463,429108,"0113 201 2450",[email],http://www.gildersomeprimary.org.uk,"Mrs C Hoyle",242,60,S,3,11,,,,,,,,,,,,,,,,,,1,,1,1,,,,1,1,,1,,1,1,,,1,
2428,Primary,"Gledhow Primary School","Lidgett Lane",,Leeds,"LS8 1PL",431619,437508,"0113 293 0392",[email],http://www.gledhow.leeds.sch.uk,"Mr S Archer",424,60,NE,3,11,0.395,,1,,26,,31,,,1,,,,,,,,,,,1,,1,1,1,1,1,1,,1,1,,1,1,1
2447,Primary,"Grange Farm Primary School","Barncroft Rise",,Leeds,"LS14 1AX",434807,436965,"0113 293 0120",[email],http://www.grangefarm.leeds.sch.uk/,"Ms K Atkins",415,60,E,3,11,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,
3925,Primary,"Great Preston Church of England Primary School","Preston Lane","Great Preston",Leeds,"LS26 8AR",440405,429162,"0113 214 6816",[email],http://www.greatpreston-pri.leeds.sch.uk,"Ms D Simpson",209,30,E,4,11,0.536,0.646,1,,18,,10,1,,,,,,,,,,1,,1,1,,1,,,1,,1,,1,1,,,1,
2396,Primary,"Green Lane Primary Academy","Ribblesdale Avenue",Garforth,Leeds,"LS25 2JX",441808,432720,"0113 212 7107",[email],http://www.glpa.org.uk,"Mrs T Prince",348,50,E,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,,,1,,,1,,,1,
2499,Primary,"Greenhill Primary School","Gamble Hill Drive",,Leeds,"LS13 4JJ",424994,433676,"0113 263 5271",[email],http://www.greenhill.leeds.sch.uk/,"Mrs A M Reeve",348,60,W,3,11,0.355,0.52,3,,28,,19,10,,,,,,,,,,,,,1,,1,,1,1,,1,,1,1,,,,
2473,Primary,"Greenmount Primary School","Lodge Lane",,Leeds,"LS11 6BA",429549,431303,"0113 276 0771",[email],http://www.greenmountprimary.co.uk,"Ms J Wilde",393,60,S,3,11,0.343,0.268,,,37,,15,8,,,,,,,,,,1,,,1,,1,,,1,1,1,,,1,,,1,
2303,Primary,"Greenside Primary School",Chapeltown,Pudsey,Leeds,"LS28 8NZ",421964,432904,"0113 257 4509",[email],http://www.greenside.leeds.sch.uk,"Mrs C Morgan",316,45,W,4,11,0.345,0.33,1,,24,,13,7,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,,,1,
2448,Primary,"Grimes Dyke Primary School","Stanks Drive",,Leeds,"LS14 5BY",436557,436704,"0113 294 1066",[email]???????,http://www.grimesdyke.leeds.sch.uk,"Miss L Hill",206,30,E,3,11,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,1,1,,1,,
2270,Infant,"Guiseley Infant and Nursery School","Oxford Road",Guiseley,Leeds,"LS20 9DA",419097,442252,"0194 387 3359",[email],http://www.guiseleyinfants.org.uk/,"Mrs M G Bell",270,90,NW,3,7,0.871,0.47,,,28,,30,2,,,,,,,,,,1,1,1,,,1,1,1,1,1,1,1,1,1,,,1,
4108,Secondary,"Guiseley School","Fieldhead Road",Guiseley,Leeds,"LS20 8DT",418677,441738,"0194 387 2315",[email],http://www.guiseleyschool.org.uk,"Mr P Morrissey",1309,225,NW,11,18,,,,,,,,,,,2,,,,,104,,,,,1,,,,,,1,,,,1,,,,1
2449,Primary,"Harehills Primary School","Darfield Road",,Leeds,"LS8 5DQ",432097,435211,"0113 235 0539",[email],http://www.harehills.leeds.sch.uk/,"Mrs M Broughton",630,90,E,3,11,0.267,1.36,,,47,,16,27,,,,,,,,,,1,1,,1,1,1,,,,,1,1,1,1,,,1,
3037,Primary,"Harewood Church of England Primary School","Harrogate Road",Harewood,Leeds,"LS17 9LH",432200,445085,"0113 288 6394",[email],http://www.harewood-leeds.frogprimary.com,"Mr R Madeley",111,15,NE,4,11,2.863,2.977,,,6,,3,6,,,,,,,,,,,,,,,,,1,1,,1,,,1,,,,
3351,Primary,"Hawksworth Church of England Primary School (Voluntary Aided)","Main Street",Guiseley,Leeds,"LS20 8NX",416508,441784,"0194 387 2808",[email],http://www.hawksworthceprimary.org/,"Mr Norris",100,15,NW,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,,,
2417,Primary,"Hawksworth Wood Primary School","Cragside Walk",,Leeds,"LS5 3QE",425247,437304,"0113 258 3984",[email],http://www.hawksworthwood.leeds.sch.uk,"Ms A Padden",211,30,NW,4,11,0.226,,,,17,,13,,,,,,,,,,"Not all nearest allocated",1,1,1,,,1,1,,1,,,,,1,,1,,
2438,Primary,"Highfield Primary School","Sandringham Green",,Leeds,"LS17 8DJ",431232,439574,"0113 293 0155",[email],http://www.highfield-primary.co.uk,"Mrs J Colley",393,60,NE,4,11,0.29,,1,,34,,25,,,,,,,,,,"Not all nearest allocated",,,,,,,,1,1,,1,,,1,,,,
2292,Primary,"Hill Top Primary School","Batley Road","West Ardsley",Leeds,"WF3 1HD",428040,424516,"0113 307 4750",[email],http://www.hilltopprimary.org.uk,"Ms Hyans",210,30,S,3,11,0.771,1.258,,,8,,13,9,,,,,,,,,,1,,,1,,1,,1,1,1,1,1,1,1,,,1,
2014,Primary,"Hillcrest Community Primary School","Cowper Street",,Leeds,"LS7 4DR",431273,435505,"0113 262 4080",,http://www.hillcrest.leeds.sch.uk,"Jane Kent",402,60,NE,3,11,,,,,,,,,,,,,,,,,,,1,,1,,1,,,1,1,1,,,1,,,,
3922,Primary,"Hollybush Primary School","Broad Lane",,Leeds,"LS13 2JJ",425330,435352,"0113 386 2470",[email],http://www.hollybushprimaryschool.org.uk/,"Mr D Kenny",385,60,W,3,11,0.407,1.056,,,25,,25,10,,,,,,,,,,,,1,1,,1,1,,1,,1,,1,1,,,,
3372,Primary,"Holy Family Catholic Primary School (Voluntary Aided)","Parliament Road",,Leeds,"LS12 2LH",427711,433408,"0113 279 7572",[email],http://www.holyfamilyleeds.co.uk,"Mr P McQuillen-Strong",201,30,W,3,11,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,,,1,1,,1,
3380,Primary,"Holy Name Catholic Primary School (Voluntary Aided)","Otley Old Road",,Leeds,"LS16 6NF",426123,439068,"0113 293 6444",[email],http://www.holynameprimary.org.uk,"Mr A Duffy",203,30,NW,4,11,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,1,,,1,1,,1,1
3383,Primary,"Holy Rosary and St Annes Catholic Primary School (Voluntary Aided)","Leopold Street",,Leeds,"LS7 4AW",430819,435196,"0113 336 8433",[email],http://www.holyrosaryandstannes.org.uk,"Mrs E McDonagh-Smith",207,30,NE,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,,1,1,,,1,1,,1,1
2283,Primary,"Horsforth Featherbank Primary School",Featherbank,Horsforth,Leeds,"LS18 4QP",423713,437497,"0113 214 4811",[email],http://www.featherbank.leeds.sch.uk,"Mrs K Rhodes",154,30,NW,4,11,0.332,,,,9,,21,,,,,,,,,,"Not all nearest allocated",1,,,1,,,,1,1,,,,,1,,,1,
2363,Primary,"Horsforth Newlaithes Primary School","Victoria Crescent",Horsforth,Leeds,"LS18 4PT",423255,436973,"0113 258 8645",[email],http://www.newlaithes.co.uk,"Mrs J Blacoe",387,60,NW,4,11,0.692,0.782,2,,31,,12,15,,,,,,,,,,,,,,,1,,1,1,,1,1,,1,,,1,
4115,Secondary,"Horsforth School (Academy)","Lee Lane East",Horsforth,Leeds,"LS18 5RF",423723,438495,"0113 226 5454",[email],http://www.horsforthschool.org,"Mr S Jex MEd BSc (Econ)",1412,225,NW,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3038,Primary,"Horsforth St Margarets Church of England Primary School","Town Street",Horsforth,Leeds,"LS18 5BL",423837,438210,"0113 386 2520",[email],http://www.stmargarets.leeds.sch.uk/,"Mr A M Wiley",409,60,NW,3,11,0.23,0.461,,,37,,7,16,,,,,,,,,,1,,,1,,1,1,1,1,1,1,,,1,,,1,
2334,Primary,"Horsforth West End Primary School","West End Lane",Horsforth,Leeds,"LS18 5JP",422906,438391,"0113 258 2819",[email],http://www.westendprimary.org.uk,"Mrs L A Wadkin",253,30,NW,3,11,0.584,0.44,,,14,,14,1,,1,,,,,,,,1,,,1,,1,1,1,1,1,1,,,1,,,1,
2450,Primary,"Hovingham Primary School","Hovingham Avenue",,Leeds,"LS8 3QY",432405,435642,"0113 248 9537",[email],http://www.hovingham.leeds.sch.uk/,"Ms J Spence",454,60,E,3,11,0.415,0.479,,,39,,20,1,,,,,,,,,,1,1,,,,1,,,1,,1,,1,1,,,,
2483,Primary,"Hugh Gaitskell Primary School (Foundation)","St Anthony's Drive",,Leeds,"LS11 8AB",428563,430640,"0113 271 6963",[email],http://www.hughgaitskell.leeds.sch.uk,"Mrs M Beesley",454,90,S,3,11,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,1,1,1,,1,,,,
2474,Primary,"Hunslet Carr Primary School","Woodhouse Hill Road",,Leeds,"LS10 2DN",431201,430724,"0113 271 3804",[email],http://www.hunsletcarr.leeds.sch.uk,"Mr P Tyson",344,50,S,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,,1,1,1,1,,1,,,1,
2475,Primary,"Hunslet Moor Primary School","Fairfold Avenue",,Leeds,"LS11 5EL",430153,431367,"0113 271 7257",[email],http://www.hunsletmoor.leeds.sch.uk/,"Miss H Darley",310,45,S,3,11,0.262,1.094,,,23,,11,11,,,,,,,,,,1,1,,,,1,,,1,1,1,1,1,1,,,1,
3914,Primary,"Hunslet St Marys Church of England Primary School (Voluntary Aided)","Church Street",Hunslet,Leeds,"LS10 2QY",431179,431347,"0113 271 7204",[email],http://www.hunsletstmarys.co.uk,"Mr M Ford",208,30,S,4,11,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,,1,,,1,1,,1,
3381,Primary,"Immaculate Heart of Mary Catholic Primary School (Voluntary Aided)","292 Harrogate Road",,Leeds,"LS17 6SX",430602,438020,"0113 336 8690",[email],http://www.immaculate-heart-of-mary.leeds.sch.uk,"Mr S Dudgeon",411,60,NE,4,11,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,1,,,1,1,,1,
2476,Primary,"Ingram Road Primary School","Brown Lane East",Holbeck,Leeds,"LS11 9LA",428832,432071,"0113 245 6136",[email],http://www.ingramroad.leeds.sch.uk/,"Miss S Millard",268,45,S,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,1,1,1,,,1,,,1,
2420,Primary,"Ireland Wood Primary School (Foundation)","Raynel Gardens",,Leeds,"LS16 6BW",426077,439670,"0113 267 8032",[email],http://www.irelandwood.leeds.sch.uk,"Mr I Blackburn",300,60,NW,4,11,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,1
2410,Primary,"Iveson Primary School (Foundation)","Iveson Rise",,Leeds,"LS16 6LW",426108,438667,"0113 225 6868",[email],http://www.iveson-primary.co.uk,"Mrs D Mann",204,45,NW,3,11,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,,,1,,,1,1
4055,Secondary,"John Smeaton Academy","Smeaton Approach","Barwick Road",Leeds,"LS15 8TA",437308,435598,"0113 831 3900",[email],http://www.johnsmeatonacademy.org.uk,"Mr D Yates",960,180,E,11,18,,,,,,,,,148/180,,1,,,,,49,,,,,1,,,,,,,1,1,,1,,,,1
2434,Primary,"Kerr Mackie Primary School","Gledhow Lane",,Leeds,"LS8 1NE",432135,437069,"0113 336 8499",[email],http://www.kerrmackie-primary-school.org.uk/,"Mrs A Ronicle",420,60,NE,4,11,0.421,0.644,,,34,,13,13,,,,,,,,,,1,,,1,1,1,,,,1,1,1,,1,,,1,1
2011,Primary,"Khalsa Science Academy Free School","192A Chapeltown Road",,Leeds,"LS7 4HZ",430978,436111,"0113 887 3680",[email],http://www.khalsascienceacademy.org.uk/,"Mark Scott",210,30,NE,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2801,Primary,"Kippax Ash Tree Primary School (Foundation)","Gibson Lane",Kippax,Leeds,"LS25 7JL",441894,430482,"0113 385 0680",[email],http://www.kippaxashtree.leeds.sch.uk,"Ms Campbell",326,60,E,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,1,,1,,1,1,,,1,
2384,Primary,"Kippax Greenfield Primary School (Foundation)","Ebor Mount",Kippax,Leeds,"LS25 7PA",441468,430609,"0113 287 6195",[email],http://www.schoolswire.co.uk/public/kippax78.html.nocache,"Mrs K Moleele",168,30,E,4,11,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,1,,1,1,,,,
2399,Primary,"Kippax North Junior, Infant and Nursery School (Foundation)","Brexdale Avenue",Kippax,Leeds,"LS25 7Ej",440932,431517,"0113 286 9427",[email],http://www.kippaxnorth.leeds.sch.uk,"Mrs B Clark",179,30,E,3,11,0.306,1.021,,,17,,2,11,,,,,,,,,,1,1,,1,,1,1,1,1,1,1,1,1,1,,,1,
3904,Primary,"Kirkstall St Stephens Church of England Primary School (Voluntary Aided)","Morris Lane",,Leeds,"LS5 3JD",426431,435805,"0113 382 1960",[email],http://www.kirkstall-st-stephens.leeds.sch.uk,"Mr S Viles",200,30,NW,4,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,1,,1,,1,1,1,,1,
2411,Primary,"Kirkstall Valley Primary School","Argie Road",,Leeds,"LS4 2QZ",427295,434761,"0113 887 8982",[email],http://www.kirkstallvalley.leeds.sch.uk,"Ms Mitchell",186,30,NW,3,11,0.237,1.09,,,11,,7,12,,,,,,,,,,1,1,,1,,1,,1,1,,1,,,1,,,1,
5200,Primary,"Lady Elizabeth Hastings Church of England Primary School, Ledston (Voluntary Aided)","Green Lane",Ledston,Wakefield,"WF10 2BD",443243,428780.2,"0197 755 7758",[email],http://www.ladyehastings.leeds.sch.uk,"Mrs K Dews (acting)",139,20,E,4,11,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,1,,1,1,,,1
3356,Primary,"Lady Elizabeth Hastings Church of England Primary School, Thorp Arch (Voluntary Aided)","Dowkell Lane","Thorpe Arch",Wetherby,"LS23 7AQ",443332,446217,"0193 784 2566",[email],http://www.ladyhastings-thorparch.leeds.sch.uk,"Ms S Ulyett",132,20,NE,4,11,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,1,,1,1,,,1
2000,Primary,"Lane End Primary School (Foundation)","Beeston Road",Holbeck,Leeds,"LS11 6TP",429704,432054,"0113 271 7969",[email],,"Mrs Williams",0,60,S,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2497,Primary,"Lawns Park Primary School","Chapel Lane",,Leeds,"LS12 5EX",425093,432247,"0113 263 7364",[email],http://www.lawnspark.net/,"Ms R Ford",212,30,W,3,11,0.955,0.261,,,12,,12,6,,,,,,,,,,1,,,,,,,1,,1,1,1,,1,,,,
4006,Secondary,"Lawnswood School","Ring Road","West Park",Leeds,"LS16 5AG",426728,437859,"0113 284 4020",[email],http://www.lawnswoodschool.co.uk,"Mr S White",1300,270,NW,11,18,,,,,,,,,195/270,,,,,11,1,63,,,,,1,,,,,,,,,,1,,,1,
4066,Secondary,"Leeds Jewish Free School","Wentworth Avenue",,Leeds,"LS17 7TN",430181,439856,"0113 269 3176",[email],http://www.ljfs.org,"Jeremy Dunford",0,25,NE,7,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
6906,Secondary,"Leeds West Academy","Intake Lane",Rodley,Leeds,"LS13 1DQ",422930,435410,"0113 229 5454",[email],http://www.leedswestacademy.org.uk,"Mrs A Hall",900,240,W,11,18,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,1
