SchoolCode,Phase,School,AddressLine1,AddressLine2,AddressLine3,PostCode,X_REF,Y_REF,Telephone,Email,Website,Headteacher,NumberOfPupils,NumberOfPlacesAvailable,Area,AgeRangeMinimum,AgeRangeMaximum,Nearest,"Non Nearest","Priority 1A","Priority 1B","Priority 2","Priority 3","Priority 4","Priority 5",Allocated,"EHCP / Statement",LAC,"Nearest Placed","Non Nearest Placed",Placed,SEN,Siblings,Notes,"Better Access","Breakfast Club","Childrens Centre","Cycle Storage","Designated School Bus","Free Foundation Education","Fully integrated early education","Out of School Care","Parents Waiting Shelter","Reduction in Car Travel","Road Safety Training","Safe Route to School","School Crossing Patrol","School Travel Plan","SIF Required","Special Needs","Walking Initiative","Yellow Bus"
2412,Primary,"Little London Community Primary School (Foundation)","Meanwood Street",,Leeds,"LS7 1SR",430415,434799,"0113 244 2457",[email],http://www.littlelondon.leeds.sch.uk,"Mrs J Wood",298,90,NW,4,11,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,1,1,1,1,,,1,,,1,
2481,Primary,"Low Road Primary School","Belinda Street",Hunslet,Leeds,"LS10 2PS",431475,431469,"0113 271 6051",[email],http://www.musicfederation.co.uk/,"Mrs S Sumpner",131,20,S,3,11,0.248,,,,11,,9,,,,,,,,,,"Not all nearest allocated",1,1,,,,1,,,1,,1,,,1,,,1,
2496,Primary,"Lower Wortley Primary School","Lower Wortley Road",,Leeds,"LS12 4PX",426476,431942,"0113 386 2530",[email],http://www.lowerwortley-pri.leeds.sch.uk/,"Mrs B Giles",303,45,W,3,11,0.346,,,,,,,,,,,,,,,20,"Not all nearest allocated",,,,1,,1,,1,1,1,1,1,,1,,,,
2365,Primary,"Lowtown Primary School","Kent Road",Pudsey,Leeds,"LS28 9BB",422888,433466,"0113 256 7303",[email],http://www.pudseylowtown.leeds.sch.uk/,"Ms C Downham",211,30,W,4,11,0.45,,1,,16,,13,,,,,,,,,,"Not all nearest allocated",,,,,,,,1,1,1,1,,1,1,,,,
2464,Primary,"Manston Primary School","Dennil Road",,Leeds,"LS15 8SD",436599,435401,"0113 264 5445",[email],http://www.manstonprimary.co.uk,"Mrs P Quick",190,30,E,4,11,0.521,0.44,,,14,,14,2,,,,,,,,,,,1,,1,,,,,1,1,1,,,1,,,1,1
3910,Primary,"Manston St James Church of England Primary Academy","Sandbed Lane",,Leeds,"LS15 8JH",436615,435165,"0113 273 9180",[email],http://www.manston-st-james.leeds.sch.uk,"Mr M Edwards",420,60,E,4,11,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,1,,,1,1,,1,
3923,Primary,"Meadowfield Primary School (Foundation)","Halton Moor Avenue",,Leeds,"LS9 0JY",433677,433227,"0113 336 8010",[email],http://www.meadowfieldclc.org,"Mr R Mellard",397,60,E,3,11,0.455,,,,30,,30,,,,,,,,,,"Not all nearest allocated",,,1,1,,1,1,1,1,1,1,1,1,1,,,1,
3907,Primary,"Meanwood Church of England Primary School (Voluntary Aided)","Green Road",,Leeds,"LS6 4LD",428207,437316,"0113 275 5883",[email],http://www.meanwoodschool.co.uk,"Mrs H Sanderson",214,30,NW,4,11,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,1,1,,,1,1,,1,
3916,Primary,"Methley Primary School","Savile Road",Methley,Leeds,"LS26 9HT",439966,427035,"0113 386 2540",[email],http://www.methley-pri.leeds.sch.uk/,"Ms T Dell",432,60,S,3,11,0.835,1.987,2,,,,,,,,,,,,,26,,1,,,1,,1,,1,1,,1,1,1,1,,,1,1
3040,Primary,"Micklefield C.E. Primary School","Great North Road",Micklefield,Leeds,"LS25 4AQ",444371,433284,"0113 336 8668",[email],http://www.micklefieldprimary.org.uk,"Mrs G Dodsworth",76,20,E,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,,1,1,1,1,1,1,,,1,
2477,Primary,"Middleton Primary School (Foundation)","Middleton Park Avenue",,Leeds,"LS10 4HU",429892,427449,"0113 271 7969",[email],http://www.middletonprimary.net,"Ms S Williams",366,60,S,4,11,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,1,,1,,,1,,1,1,
3053,Primary,"Middleton St Marys Church of England Primary School","Moor Flatts Road",,Leeds,"LS10 3SW",430132,428331,"0113 271 7206",[email],http://www.middletonstmarys.co.uk,"Ms S Graham",390,60,S,3,11,0.401,0.997,,1,26,,14,19,,,,,,,,,,1,1,,1,,1,,,1,,1,,1,1,,,1,
3930,Primary,"Mill Field Primary School","Potternewton Mount",,Leeds,"LS7 2DR",429766,436461.3,"0113 262 0021",[email],http://www.mfprimary.com/,"Mr S Watkins",368,60,NE,3,11,,,,,,,,,,,,,,,,,,1,1,1,1,,1,,1,1,1,,,,1,,,1,
2439,Primary,"Moor Allerton Hall Primary School","Lidgett Lane",,Leeds,"LS17 6QP",431470,438221,"0113 336 8350",[email],http://www.moorallertonhall.leeds.sch.uk,"Ms L McKay",385,60,NE,3,11,,,,,,,,,,,,,,,,,,1,,,,,1,,1,1,,1,,,1,,,,
2440,Primary,"Moortown Primary School","Shadwell Lane",,Leeds,"LS17 6DR",430872,438853,"0113 268 5915",[email],http://www.moortown.leeds.sch.uk,"Mr D Roundtree",205,30,NE,4,11,0.338,,,,13,,17,,,,,,,,,,"Not all nearest allocated",1,1,,1,,1,,,1,1,1,1,1,1,,,1,
4101,Secondary,"Morley Academy","Fountain Street",Morley,Leeds,"LS27 0PD",425947,427447,"0113 253 2952",[email],http://www.morley.leeds.sch.uk,"Mr J A Townsley BA (Hons) NPQH",1578,252,S,11,18,,,,,,,,,,,4,90,152,,,90,,,,,1,1,,,,,,,,,1,,,1,
2321,Primary,"Morley Newlands Primary School","Wide Lane",Morley,Leeds,"LS27 8PG",427624,428034,"0113 323 1890",[email],http://morleynewlands.leeds.sch.uk/,"Mr A Stygall",414,90,S,4,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,1,1,1,,1,1,,,1,
2382,Primary,"Morley Victoria Primary School","Victoria Road",Morley,Leeds,"LS27 9NW",426018,428288,"0113 253 5253",[email],http://www.morleyvictoriaprimary.org.uk,"Mr R H J Elstub",414,60,S,3,11,0.377,0.349,1,,18,,31,9,,1,,,,,,,,,,,,,1,,1,1,1,1,,,1,,,1,
4753,Secondary,"Mount St Marys Catholic High School (Voluntary Aided)","Ellerby Road",,Leeds,"LS9 8LA",431264,433164,"0113 245 5248",[email],http://www.mountstmarys.org,"Mr M Cooper",909,180,E,11,16,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,1,1,,1,1,,,
3927,Primary,"New Bewerley Community School","Bismarck Drive",,Leeds,"LS11 6TB",430016,431677,"0113 887 8718",[email],http://www.newbewerley.leeds.sch.uk,"Mr P Wilkins",374,60,S,4,11,0.17,0.463,1,,29,,4,25,,1,,,,,,,,,,1,1,,1,1,1,1,,1,1,1,1,,,1,
2012,Primary,"Nightingale Academy","Stanley Road",,Leeds,"LS9 7AX",432106,434804,"0746 714 6874",[email],http://www.nightingale.coop,"Ms Ingram",0,60,NE,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2397,Primary,"Ninelands Primary School (Foundation)","Ninelands Lane",Garforth,Leeds,"LS25 1NT",441099,432702,"0113 287 8370",[email],http://www.ninelands-school.co.uk,"Mrs J Sabourn",450,60,E,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,,,1,1,1,1,,,1,
2010,Primary,"Oakwood Primary School","North Farm Road",,Leeds,"LS8 3LZ",433161,435311,"0113 240 2526",[email],http://www.oakwoodleeds.org.uk,"Miss R Ingram",428,60,E,3,11,0.61,0.413,2,,30,,22,7,,,,,,,,,,,1,,1,,1,,,1,1,1,,,1,,,,
2513,Primary,"Otley All Saints Church of England Primary School","Lisker Drive",Otley,Leeds,"LS21 1DF",420981,445208,"0194 346 4703",[email],p://www.otleyallsaints.co.uk,"Mr I Thomson-Smith",210,30,NW,3,11,0.838,2.265,1,,9,,11,9,,,,,,,,,,1,,,1,,1,,1,1,,1,,,1,,,1,
2405,Primary,"Otley The Whartons Primary School","The Whartons",Otley,Leeds,"LS21 2BS",420373,446901,"0194 346 5018",[email],http://www.whartonsprimary.co.uk,"Ms Dickson",198,30,NW,4,11,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,1,,,1,,,1,
2327,Primary,"Oulton Primary School","Green Lea",Oulton,Leeds,"LS26 8NT",435835,428799,"0113 214 6303",[email],http://www.oulton.ik.org,"Ms J Smithson",316,60,S,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,,1,1,,1,1,1,,1,,,1,
3376,Primary,"Our Ladys Catholic Primary School (Voluntary Aided)","Pigeon Cote Road",,Leeds,"LS14 1EP",435102,436668,"0113 214 4123",[email],http://www.ourladyscatholicprim.org.uk,"Mrs S Flaherty",210,30,E,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,1,,1,,1,1,,1,1,,1,
2488,Primary,"Park Spring Primary School","Wellstone Avenue",,Leeds,"LS13 4EH",423971,433677,"0113 255 2526",[email],http://www.parkspringprimary.co.uk,"Mrs R Horan",249,45,W,3,11,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,1,,1,,,1,
2005,Primary,"Park View Primary Academy","Harlech Road",,Leeds,"LS11 7DG",429513,430893,"0113 271 6754",[email],http://www.parkviewpa.org.uk,"Ms E Pickard",210,30,S,3,11,0.17,,,,18,,12,,,,,,,,,,"Not all nearest allocated",1,1,,,,1,,,,1,1,,,1,,,,
2467,Primary,"Parklands Primary School","Dufton Approach",,Leeds,"LS14 6ED",435530,435383,"0113 293 0282",[email],http://parklandsprimary.org.uk,"Mrs C Hindmarch",282,45,E,4,11,,,,,,,,,,,,,,,,,,1,1,1,1,,,,1,,1,,,,1,,1,1,
3051,Primary,"Pool-in-Wharfedale Church of England Primary School","Arthington Lane","Pool In Wharfedale",Leeds,"LS21 1LG",424845,445126,"0113 284 3151",[email],http://www.pool-in-wharfedale-leeds.co.uk/,"Mr M McDermid",203,30,NW,4,11,0.886,,,,10,,20,,,,,,,,,,"Not all nearest allocated",1,,,,,1,,,1,,1,1,,1,,,,
4110,Secondary,"Priesthorpe School (Foundation)","Priesthorpe Lane",Farsley,Leeds,"LS28 5SG",420638,434897,"0113 257 4115",[email],http://www.priesthorpe.org,"Mr M Blacoe",1220,195,W,11,18,,,,,,,,,,,3,38,85,,2,67,,,,,1,,,,,,1,,,,1,,,,1
2389,Primary,"Primrose Lane Primary School","Westwood Way","Boston Spa",Wetherby,"LS23 6DX",442657,445388,"0193 784 2667",[email],http://www.primroselane.leeds.sch.uk,"Mrs C Holmes",210,30,NE,3,11,0.493,0.28,1,,14,,14,1,,,,,,,,,,,,,1,,1,,1,,1,1,1,,1,,,,
4501,Secondary,"Prince Henrys Grammar School (Academy)","Farnley Lane",Otley,Leeds,"LS21 2BB",420205,446287,"0194 346 3524",[email],http://www.princehenrys.co.uk,"Mrs J Sheriff",1421,225,NW,11,18,,,,,,,,,,,,85,56,,1,113,,,,,1,,,,,,,,,,1,,,,1
2331,Primary,"Pudsey Bolton Royd Primary School","Moorland Grove",Pudsey,Leeds,"LS28 8EP",420151,433922,"0113 386 2560",[email],http://www.pudseyboltonroyd.org,"Mr P Taylor",407,60,W,3,11,0.467,0.477,,,42,,15,3,,,,,,,,,,,,,1,,1,,,1,1,1,1,,1,,,1,
4102,Secondary,"Pudsey Grangefield Maths and Computing College (Foundation)","Mount Pleasant Road",Pudsey,Leeds,"LS28 7ND",422336,433739,"0113 255 8277",[email],http://www.pudseygrangefield.leeds.sch.uk/,"Mr K M Cornforth",1156,195,W,11,18,,,,,,,,,,,3,74,43,,,75,,,,,1,,,,,,1,,,,1,,,,
2339,Primary,"Pudsey Primrose Hill Primary School","Primrose Hill",Stanningley,Leeds,"LS28 6AB",422024,434016,"0113 257 4129",[email],http://www.primrosehill.leeds.sch.uk,"Mrs L West",353,60,W,3,11,0.321,0.71,,,22,,12,26,,,,,,,,,,,,,1,,1,,,1,1,1,1,,1,,,1,
2326,Primary,"Pudsey Tyersal Primary School","Tyersal Walk",,Bradford,"BD4 8ER",419799,432549,"0127 466 2363",[email],http://www.pudseytyersalps.co.uk,"Mrs J Jobson",208,30,W,3,11,,,,,,,,,,,,,,,,,,1,,,1,,,1,,1,1,1,1,,1,,,1,
3920,Primary,"Pudsey Waterloo Primary School","Victoria Road",Pudsey,Leeds,"LS28 7SR",421368,433227,"0113 336 8020",[email],http://www.pudseywaterloo.co.uk,"Mrs K Priestley",395,60,W,3,11,0.405,1.042,,,27,,25,8,,,,,,,,,,,,,1,,1,,1,,1,1,,1,1,,,1,
2413,Primary,"Quarry Mount Primary School","Pennington Street",,Leeds,"LS6 2JP",429432,435546,"0113 245 5803",[email],http://www.quarrymount.leeds.sch.uk/,"Ms Hendley",173,30,NW,4,11,,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,,1,,,1,,,1,
2356,Primary,"Queensway Primary School and Yeadon and Rawdon Childrens Centre","Coppice Wood Avenue",Yeadon,Leeds,"LS19 7LF",420304,441881,"0194 387 4925",[email],http://www.angelapplicationsltd.com/queensway/,"Mr A Davies",207,30,NW,3,11,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,1,1,,,1,,,1,
4062,Secondary,"Ralph Thoresby School (Foundation)","Holt Dale Approach",,Leeds,"LS16 7RX",425779,439865,"0113 397 9911",[email],http://www.ralphthoresby.com,"Mr W Carr",968,180,NW,11,18,,,,,,,,,180/180,,3,,,13,6,54,,,,,1,,,,,,1,,,,1,,,,
2271,Primary,"Rawdon Littlemoor Primary School","New Road Side",Rawdon,Leeds,"LS19 6DD",420564,439949,"0113 887 9690",[email],http://www.rawdonlittlemoor.org/,"Mrs S Henderson",320,45,NW,4,11,0.434,0.478,1,,20,,13,11,,,,,,,,,,,,,1,,1,,1,1,1,1,,1,1,,,1,
3031,Primary,"Rawdon St Peters Church of England Primary School","Town Street",Rawdon,Leeds,"LS19 6PP",421808,439438,"0113 250 4201",[email],http://www.rawdonstpeters.org.uk,"Ms C Sibson",310,45,NW,4,11,,,,,,,,,,,,,,,,,,1,,,,,1,,1,1,,1,,1,1,,,1,
2489,Primary,"Raynville Primary School","Cross Aston Grove",,Leeds,"LS13 2TQ",425210,434714,"0113 257 9590",[email],http://www.raynvilleprimaryleeds.org.uk/,"Mrs M Townsend",404,60,W,3,11,0.411,0.579,1,,29,,22,9,,,,,,,,,,1,1,,1,,1,,1,,1,1,,,1,,,1,
2451,Primary,"Richmond Hill Primary School","Clark Crescent",,Leeds,"LS9 8QF",431832,433009,"0113 336 8899",[email],http://www.richmondhillprimary.ik.org,"Mrs S Mudie",426,90,E,3,11,,,,,,,,,,,,,,,,,,,1,,1,,1,,,1,1,1,1,,1,,,1,
2309,Primary,"Robin Hood Primary School","Leeds Road","Robin Hood",Wakefield,"WF3 3BG",432551,426884,"0113 282 3444",[email],http://www.robinhood.leeds.sch.uk,"Ms G Dale",321,60,S,3,11,1.008,0.939,3,,16,,30,9,,2,,,,,,,,1,1,,1,,1,,1,1,,1,,,1,,,1,
4103,Secondary,"Rodillian School (Academy)","Longthorpe Lane",Lofthouse,Wakefield,"WF3 3PS",432983,426059,"0192 487 2252",[email],http://www.therodillianacademy.co.uk,"Mr A Goulty",1220,240,S,11,18,1.744,1.891,,,,,,,,,10,96,65,,5,94,,,,,1,1,,,,,,,1,,1,,,1,
2415,Primary,"Rosebank Primary School","Burley Road",,Leeds,"LS3 1JP",428617,434236,"0113 243 3497",[email],ttp://www.rosebank.leeds.sch.uk,"Mrs G Young",250,40,NW,3,11,,,,,,,,,,,,,,,,,,,1,,1,,1,1,,1,1,1,1,,1,,,,
2013,Primary,"Rothwell Church of England Primary School",Queensway,Rothwell,Leeds,"LS26 0NB",434509,428593,"0113 273 9190",[email],http://www.rothwellcofe.co.uk,"Mr D Foulke",197,30,S,4,11,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,1,1,,,1,,,1,
2313,Infant,"Rothwell Haigh Road Infant School","Haigh Road",Rothwell,Leeds,"LS26 0NQ",434188,428928,"0113 214 6314",[email],http://www.haighroadinfantschool.com,"Miss S A Boulton",134,45,S,3,7,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,1,,1,1,1,,,1,
2506,Primary,"Rothwell Primary School","Carlton Lane",Rothwell,Leeds,"LS26 0DJ",434074,427856,"0113 386 2570",[email],http://www.rothwellprimary.co.uk/leeds/primary/rothwell,"Ms J Booth",315,45,S,3,11,0.459,1.705,1,,15,,10,19,,,,,,,,,,,,,1,,1,,1,1,,1,1,1,1,,,1,1
3364,Primary,"Rothwell St Marys Catholic Primary School (Voluntary Aided)","Royds Lane",Rothwell,Leeds,"LS26 0BJ",434739,427870,"0113 214 6313",[email],http://www.rothwell-st-marys.leeds.sch.uk/homepage/index.php,"Ms S Leonard",207,30,S,4,11,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,,1,1,,,1
2342,Junior,"Rothwell Victoria Junior School","Cornwall Crescent","Off Wood Lane",Leeds,"LS26 0RA",433801,428742,"0113 393 2926",[email],http://www.rothwellvictoriajunior.co.uk/,"Mrs P Ward",145,45,S,7,11,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,1,1,,,,1
4063,"Secondary (Through School)","Roundhay School  All-through education from 4 to 18 Primary Campus","Elmete Lane",,Leeds,"LS8 2LG",432314,437265,"0113 393 1207",[email],http://www.roundhayschool.org.uk/,"Head Mr N Clephan Primary Leader Kirsty Godfrey",60,60,NE,4,18,0.776,0.525,4,,30,,20,3,,3,,,,,,,,,,,,,,,,,,,,,1,,,,
4063,"Secondary (Through School)","Roundhay School All-through education from 4 to 18 Secondary Campus","Gledhow Lane",,Leeds,"LS8 1ND",432314,437265,"0113 393 1200",[email],http://www.roundhayschool.org.uk,"Mr N Clephan BA MA Ad DipEd Man",1777,250,NE,4,18,,,,,,,,,,,4,108,,,6,132,"Not all nearest allocated",,,,1,,,,,,,,,,1,,,,
3329,Primary,"Roundhay St Johns Church of England Primary School (Voluntary Aided)","North Lane",,Leeds,"LS8 2QJ",433286,436924,"0113 265 8451",[email],http://www.roundhay-st-johns.leeds.sch.uk,"Mr A Graham",212,30,NE,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,1,,1,1,1,1,1,,,
4104,Secondary,"Royds School Specialist Language College (Foundation)","Pennington Lane",Oulton,Leeds,"LS26 8EX",435783,426896,"0113 205 9559",[email],http://www.roydsschool.org,"Mrs B Young MA NPQH",1350,220,S,11,18,,,,,,,,,190/220,,,,,19,1,55,,,,,1,1,,,,,1,,,,1,,,1,1
2002,Primary,"Rufford Park Primary School","Rufford Avenue",Yeadon,Leeds,"LS19 7QR",420856,440827,"0113 391 0906",[email],http://www.ruffordparkprimary.org.uk/,"Mrs A Anslow",230,45,NW,4,11,0.434,0.499,,,15,,26,4,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,,,
4067,Secondary,"Ruth Gorse Academy","C/O Fountain Street",Morley,Leeds,"LS27 0PD",430600,432810,"0113 253 1600",[email],http://www.ruthgorse.leeds.sch.uk,"John Townlsey",95,190,S,11,19,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,1,,,1,,,1,
2016,Primary,"Ryecroft Primary School","Stonebridge Grove",,Leeds,"LS12 5AW",425279,432785,"0113 263 2433",[email],http://www.ryecroftprimaryschool.co.uk,"Mr Midgley",179,60,W,3,11,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,1,1,,,1,,,1,
3377,Primary,"Sacred Heart Catholic Primary School (Voluntary Aided)","Eden Way",,Leeds,"LS4 2TF",426735,435150,"0113 336 8003",[email],http://www.sacredheart.leeds.sch.uk,"Mrs C McDonald",197,30,NW,3,11,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,,,1,1,,1,1
2275,Primary,"Scholes (Elmet) Primary School","Station Road",Scholes,Leeds,"LS15 4BJ",437584,436787,"0113 264 9149",[email],http://www.scholeselmet.leeds.sch.uk,"Mrs P J Edwards",255,40,E,3,11,0.592,1.638,,,18,,10,12,,,,,,,,,,1,,,1,,1,,1,1,1,1,1,1,1,,,1,
2452,Primary,"Seacroft Grange Primary School","Moresdale Lane",,Leeds,"LS14 6JR",434813,435120,"0113 260 5385",[email],http://www.seacroftgrange.leeds.sch.uk,"Mr L Brown",219,30,E,4,11,0.236,0.25,,,19,,10,1,,,,,,,,,,1,1,,,1,,,,1,1,1,,,1,,,1,
2293,Primary,"Seven Hills Primary School","Appleby Way",Morley,Leeds,"LS27 8LA",426722,427908,"0113 252 7194",[email],http://www.sevenhillsmorley.org.uk,"Mr R Catherall",408,60,S,3,11,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,,1,,1,1,,,,
2441,Primary,"Shadwell Primary School - Federated with Bramham Primary School","Main Street",,Leeds,"LS17 8JF",434651,439633,"0113 273 2729",[email],http://www.shadwell.leeds.sch.uk/,"Ms S J Pyatt",212,30,NE,4,11,0.269,,,,19,,11,,,,,,,,,,"Not all nearest allocated",1,,,1,,1,1,1,1,,1,,,1,,,1,
