SchoolCode,Phase,School,AddressLine1,AddressLine2,AddressLine3,PostCode,X_REF,Y_REF,Telephone,Email,Website,Headteacher,NumberOfPupils,NumberOfPlacesAvailable,Area,AgeRangeMinimum,AgeRangeMaximum,Nearest,"Non Nearest","Priority 1A","Priority 1B","Priority 2","Priority 3","Priority 4","Priority 5",Allocated,"EHCP / Statement",LAC,"Nearest Placed","Non Nearest Placed",Placed,SEN,Siblings,Notes,"Better Access","Breakfast Club","Childrens Centre","Cycle Storage","Designated School Bus","Free Foundation Education","Fully integrated early education","Out of School Care","Parents Waiting Shelter","Reduction in Car Travel","Road Safety Training","Safe Route to School","School Crossing Patrol","School Travel Plan","SIF Required","Special Needs","Walking Initiative","Yellow Bus"
2462,Primary,"Shakespeare Primary School and Childrens Centre","Shakespeare Avenue",,Leeds,"LS9 7HP",431666,434189,"0113 336 8340",[email],http://www.shakespeareleeds.org.uk,"Mr J Gorton",326,45,E,3,11,0.326,,,,30,,14,,,,,,,,,,"All nearest allocated. No non nearest allocated",,1,1,1,,1,1,,1,1,1,,1,1,,1,1,
2510,Primary,"Sharp Lane Primary School","Sharp Lane",,Leeds,"LS10 4QE",431300,428200,"0113 214 1702",[email],http://www.sharplane.leeds.sch.uk,"Ms M Wilson",412,60,S,3,11,0.508,0.595,1,,42,,26,20,,,,,,,,,,1,,,,,1,,,1,,1,,1,1,,,1,1
3929,Primary,"Shire Oak Church of England Primary School","Wood Lane",,Leeds,"LS6 2DT",428139,436296,"0113 275 5890",[email],http://www.shireoakcofeprimaryschool.co.uk/,"Ms J Devane",210,30,NW,4,11,0.429,0.578,,,16,,10,4,,,,,,,,,,,,,1,,,,1,1,1,1,,,1,,,1,
6907,Secondary,"South Leeds Academy","Old Run Road",,Leeds,"LS10 2JU",430554,430003,"0113 212 7147",[email],http://www.tsla.org.uk,"Ms C Jones",1320,210,S,11,18,,,,,,,,,192/210,,,,,70,56,,,,,,1,1,,,,,,,,,1,,,,
2335,Primary,"Southroyd Primary School","Littlemore Crescent",Pudsey,Leeds,"LS28 8AT",422273,432497,"0113 257 0197",[email],https://www.pudseysouthroyd.leeds.sch.uk/,"Ms K Prior",398,60,W,3,11,0.478,,,,29,,30,,,1,,,,,,,"Not all nearest allocated",1,,,,,1,,1,1,1,1,,1,1,,,1,
2414,Primary,"Spring Bank Primary School","Spring Road",,Leeds,"LS6 1AD",428049,435734,"0113 204 3120",[email],http://www.springbankprimary.org/,"Mr M Brawley",206,30,NW,4,11,0.448,0.763,,,8,,4,17,,1,,,,,,,,1,,,1,,,,1,1,1,1,1,,1,,,1,
3363,Primary,"Ss Peter and Paul Catholic Primary School, Yeadon (Voluntary Aided)","Crofters Lea","New Road",Leeds,"LS19 7HW",419782,440930,"0113 323 0419",[email],http://www.sspeterandpaulyeadon.co.uk,"Mrs D Todd",212,30,NW,4,11,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,1,1,1,1,1,,1,
3367,Primary,"St Anthonys Catholic Primary School, Beeston (Voluntary Aided)","Barkly Road",,Leeds,"LS11 7JS",428925,430670,"0113 277 6944",[email],http://www.stanthonysbeeston.ik.org,"Ms L Leonard",208,30,S,4,11,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,1,1,,1,1,,1,
3368,Primary,"St Augustines Catholic Primary School, Harehills (Voluntary Aided)","St Wilfrid's Circus",,Leeds,"LS8 3PF",432610,435438,"0113 293 0350",[email],http://www.staugustinesleeds.org.uk,"Mrs S OBrien",412,60,E,3,11,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,,1,1,1,1,1,,1,
3056,Primary,"St Bartholomews Church of England Primary School","Strawberry Lane",,Leeds,"LS12 1SF",427449,433123,"0113 263 9292",[email],http://www.st-bartholomews.leeds.sch.uk,"Mrs P Gavin",546,75,W,3,11,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,1,1,,1,1,,,,
3365,Primary,"St Benedicts Catholic Primary School (Voluntary Aided)","Station Fields",Garforth,Leeds,"LS25 1PS",440719,433395,"0113 286 9819",[email],http://www.st-benedicts.leeds.sch.uk,"Mr K Flood",210,30,E,3,11,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,,1,1,,1,1,,1,
3315,Primary,"St Chads Church of England Primary School (Voluntary Aided)","Northholme Avenue",,Leeds,"LS16 5QR",426572,437467,"0113 274 7110",[email],ttp://www.st-chads.leeds.sch.uk,"Ms H Pratten",210,30,NW,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,1,,1,,,1,1,,1,
3358,Primary,"St Edwards Catholic Primary School (Voluntary Aided)","Westwood Way","Boston Spa",Leeds,"LS23 6DL",442626,445547,"0193 784 3946",[email],http://www.st-edwards.leeds.sch.uk/,"Mrs J Burns",152,20,S,4,11,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,,1,1,,1,
3362,Primary,"St Francis Catholic Primary School, Morley (Voluntary Aided)","Highcliffe Road",Morley,Leeds,"LS27 9LX",425838,427894,"0113 323 0554",[email],http://www.stfrancismorley.org.uk/,"Mrs J Burns",154,30,S,4,11,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,1,1,1,,1,
3371,Primary,"St Francis of Assisi Catholic Primary School, Beeston (Voluntary Aided)","Lady Pit Lane",,Leeds,"LS11 6RX",429902,431473,"0113 270 0978",[email],http://leeds.gov.uk,"Mrs P M Holmes",194,25,S,3,11,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,1,,,1,1,,,
3374,Primary,"St Josephs Catholic Primary School, Hunslet (Voluntary Aided)","Joseph Street",,Leeds,"LS10 2AD",431083,431825,"0113 271 2093",[email],http://www.hunslet-st-josephs.leeds.sch.uk,"Miss C McHale",200,30,S,4,11,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,,,1,1,,1,
3360,Primary,"St Josephs Catholic Primary School, Otley (Voluntary Aided)","Manor Square",Otley,Leeds,"LS21 3AP",420059,445658,"0194 346 3840",[email],ttp://www.stjosephsotley.org.uk,"Ms C Knight",191,30,NW,4,11,,,,,,,,,,,,,,,,,,,1,,1,,,,1,1,1,1,1,,1,1,,1,
3361,Primary,"St Josephs Catholic Primary School, Pudsey (Voluntary Aided)","Mount Pleasant Road",Pudsey,Leeds,"LS28 7AZ",422613,433778,"0113 256 5407",[email],http://www.stjosephscatholicprimary.co.uk/,"Ms A Ashworth",220,45,W,4,11,,,,,,,,,,,,,,,,,,,1,,1,1,,,1,1,,1,1,,1,1,,1,
3366,Primary,"St Josephs Catholic Primary School, Wetherby (Voluntary Aided)","Barleyfields Road",Wetherby,Leeds,"LS22 6PR",440104,448729,"0193 758 2163",[email],http://www.stjosephswetherby.com,"Mr S Nicholson",206,30,NE,4,11,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,,1,1,,1,1,,1,
3359,Primary,"St Marys Catholic Primary School, Horsforth (Voluntary Aided)","Broadgate Lane",Horsforth,Leeds,"LS18 5AB",424325,438276,"0113 258 4593",[email],http://www.stmaryshorsforth.org/,"Mr P Hughes",212,30,NW,4,11,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,
3047,Primary,"St Marys Church of England Primary School","Clifford Road","Boston Spa",Leeds,"LS23 6DB",443034,445276,"0193 784 4395",[email],http://www.stmaryscofe.org.uk,"Mrs J Alexander",150,20,NE,4,11,,,,,,,,,,,,,,,,,,,1,,1,,1,1,1,,,1,,,1,,,1,
4601,Secondary,"St Marys Menston Catholic Voluntary Academy","Bradford Road",,Leeds,"LS29 6AE",418002,443071,"0194 388 3000",[email],http://www.stmarysmenston.org/,"Mr T Rothwell and Miss C Garrett",1172,180,NW,11,18,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,1,1,,,1
3908,Primary,"St Matthews Church of England Primary School (Voluntary Aided)","Wood Lane",,Leeds,"LS7 3QF",430214,437336,"0113 268 1489",[email],http://www.st-matthews.leeds.sch.uk,"Ms H Lacey",415,60,NE,4,11,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,,1,,1,1,,1,
3375,Primary,"St Nicholas Catholic Primary School (Voluntary Aided)","Oakwood Lane",,Leeds,"LS9 6QY",433726,435213,"0113 293 0318",[email],http://www.stnicholasprimaryleeds.org.uk,"Mr P Lawson",280,40,E,4,11,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,1,1,,1,1,1,,1,
3350,Junior,"St Oswalds Church of England Junior School (Voluntary Aided)","The Green",Guiseley,Leeds,"LS20 9BT",419418,441882,"0194 387 3570",[email],http://www.stoswaldsleeds.org,"Mrs M F Woodall",311,90,NW,7,11,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,,1,1,1,,1,
3382,Primary,"St Patricks Catholic Primary School (Voluntary Aided)","Torre Road",,Leeds,"LS9 7QL",432224,433886,"0113 248 0380",[email],http://www.stpatricksleeds.org.uk,"Mrs S Kneeshaw",212,30,E,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,,1,
3378,Primary,"St Pauls Catholic Primary School (Voluntary Aided)","Buckstone Crescent",,Leeds,"LS17 5ES",429219,439603,"0113 293 9901",[email],http://www.stpaulscps.com,"Mrs M A Cabry",210,30,NE,4,11,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,1,,1,1,,1,
3911,Primary,"St Peters Church of England Primary School (Voluntary Aided)","Cormwell Street",,Leeds,"LS9 7SG",431045,433904,"0113 293 4411",[email],http://www.stpeterscofe.org.uk,"Mrs E Holliday",216,30,E,3,11,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,1,1,1,,1,1,,1,
3379,Primary,"St Philips Catholic Primary School Middleton (Voluntary Aided)","St Philip's Avenue",,Leeds,"LS10 3SL",429965,428251,"0113 271 6763",[email],http://www.st-philips.org,"Mrs E Taylor",214,30,S,3,11,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,1,1,,,1,1,,,
3385,Primary,"St Theresas Catholic Primary School (Voluntary Aided)","Barwick Road",,Leeds,"LS15 8RQ",436207,435508,"0113 293 0240",[email],http://www.st-theresas.leeds.sch.uk/,"Mr J Hutchinson",420,60,E,3,11,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,1,1,1,,1,1
3373,Primary,"St Urbans Catholic Primary School (Voluntary Aided)","Tongue Lane",,Leeds,"LS6 4QD",429085,438227,"0113 293 4477",[email],http://www.sturbans.co.uk,"Miss T McStay",204,30,NW,4,11,,,,,,,,,,,,,,,,,,1,,,,,1,1,,1,1,1,1,,1,1,,,1
2490,Primary,"Stanningley Primary School","Leeds and Bradford Road",Stanningley,Leeds,"LS28 6PE",422989,434899,"0113 255 7677",[email],http://www.stanningleyprimary.com/,"Mrs J Reid",259,30,W,3,11,0.381,0.281,,,14,,14,2,,,,,,,,,,,,,1,,1,1,,1,1,1,1,,1,,,1,
3917,Primary,"Strawberry Fields Primary School (Foundation)","Lidgett Lane",Garforth,Leeds,"LS25 1LL",440124,432813,"0113 386 2490",[email],http://www.strawberryfields.leeds.sch.uk,"Mrs R Janney",309,45,E,3,11,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,1,1,1,,1,1,,,1,
2491,Primary,"Summerfield Primary School","Intake Lane",,Leeds,"LS13 1DQ",422904,435301,"0113 205 7520",[email],http://www.summerfieldprimary.co.uk,"Mrs K Wittmann",202,30,W,3,11,0.222,,2,,25,,,3,,,,,,,,,"Not all nearest allocated",,1,,1,,1,,1,1,,1,,1,1,,,,
4037,Secondary,"Swallow Hill Community College (Academy)","Whingate Road",,Leeds,"LS12 3DS",425948,433283,"0113 263 0110",[email],http://www.swallowhillcommunitycollege.org/,"Saira Luffman",1250,240,W,11,18,,,,,,,,,167/240,,,,,63,2,44,,,,,1,1,,,,1,1,,1,,1,,,,
2468,Primary,"Swarcliffe Primary School","Swarcliffe Drive",,Leeds,"LS14 5JW",436253,436187,"0113 293 0275",[email],http://www.swarcliffeprimary.co.uk,"Mrs D Rankine",267,45,E,3,11,,,,,,,,,,,,,,,,,,,1,,1,,1,1,1,,1,,,1,1,,,1,
2328,Primary,"Swillington Primary School (Foundation)","Church Lane",Swillington,Leeds,"LS26 8DX",438416,430514,"0113 286 3220",[email],http://www.swillington.leeds.sch.uk/,"Mrs S Elliott",195,30,E,3,11,0.339,,,,13,17,,,,,,,,,,,"Priority 3 (their policy). Not all nearest allocated",,1,,1,,1,,,1,1,1,1,,1,,,,
2503,Primary,"Swinnow Primary School","Swinnow Road",,Leeds,"LS13 4PG",423143,433842,"0113 214 6080",[email],http://swinnow.leedsschools.org,"Mrs A Chin",215,30,W,3,11,0.249,0.581,,,16,,10,4,,,,,,,,,,,1,,,,1,1,,,,1,1,1,1,,,1,
2432,Primary,"Talbot Primary School","East Moor Road",,Leeds,"LS8 1AF",431892,438478,"0113 293 4086",[email],http://www.talbot.leeds.sch.uk,"Mrs L Clay",426,60,NE,3,11,0.269,,,,32,,28,,,,,,,,,,"Not all nearest allocated",1,,,1,,1,,1,1,,1,,,1,,,1,
9999,#N/A,"Temple Learning Academy","Pure Offices, 4100 Park Approach","Thorpe Arch",Leeds,"LS15 8GB",#N/A,#N/A,"0113 397 0378",[email],http://www.templelearningacademy.org/,"Martin Fleetwood",0,0,E,4,16,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
4046,Secondary,"Temple Moor High School (Foundation)","Field End Grove","Selby Road",Leeds,"LS15 0PT",435583,433486,"0113 390 0770",[email],http://www.tmhs.co.uk,"Mr M Fleetwood",1215,210,E,11,18,,,,,,,,,,,5,112,5,,6,82,,,,1,,,,,,,1,,,,1,,,,
2465,Primary,"Templenewsam Halton Primary School (Foundation)","Pinfold Lane",,Leeds,"LS15 7SY",435373,433682,"0113 293 0314",[email],http://www.templenewsamhalton.leeds.sch.uk/,"Mrs K Patel",423,60,E,3,11,0.59,0.605,,,16,33,11,,,,,,,,,,"Priority 3 (their policy)",,1,,,,1,,1,1,1,1,,1,1,,,,1
3044,Primary,"Thorner Church of England Primary School",Kirkhills,Thorner,Leeds,"LS14 3JD",438241,440549,"0113 289 2541",[email],http://www.thorner.leeds.sch.uk,"Mrs Whawell",180,30,NE,4,11,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,1,1,,,1,,1,
2312,Primary,"Thorpe Primary School","Dolphin Lane",Thorpe,Wakefield,"WF3 3DG",431438,426527,"0113 336 8760",[email],http://www.thorpe.leeds.sch.uk,"Mr S McCarthy",196,30,S,3,11,0.399,,,,18,,13,,,,,,,,,,"Not all nearest allocated",1,,,1,,1,,,1,1,1,,,1,,,1,
2348,Primary,"Tranmere Park Primary School","Ridge Close, Tranmere Park",Guiseley,Leeds,"LS20 6JJ",418069,441733,"0194 387 5050",[email],http://www.tranmerepark.leeds.sch.uk,"Mrs K Finley",357,45,NW,4,11,1.011,0.522,,,18,,26,1,,,,,,,,,,1,,,1,,,,1,1,1,1,,,1,,,1,
3928,Primary,"Valley View Community Primary School","Coal Hill Drive",Rodley,Leeds,"LS13 1DD",422593,435580.4,"0113 255 4972",[email],http://www.valleyview-pri.leeds.sch.uk,"Mrs S Griggs",290,60,W,4,11,0.555,0.935,,,21,,18,21,,,,,,,,,,,1,,1,,1,1,1,1,,1,,1,1,,,1,
2454,Primary,"Victoria Primary School","Ivy Avenue",,Leeds,"LS9 9ER",432906,433851,"0113 248 2449",[email],http://www.victoria-pri.leeds.sch.uk,"Mrs A Carrick",391,60,E,3,11,0.421,0.751,,,22,,20,18,,,,,,,,,,1,1,1,1,,1,,1,1,,1,1,1,1,,,1,
2421,Primary,"Weetwood Primary School","Weetwood Lane",,Leeds,"LS16 5NW",427550,437083,"0113 336 8040",[email],http://www.weetwoodschool.co.uk,"Mrs T Wyatt",210,30,NW,3,11,0.35,,1,,11,,18,,,,,,,,,,"Not all nearest allocated",1,1,,1,,1,,1,,,1,,1,,,,1,
2364,Primary,"Westbrook Lane Primary School","Westbrook Lane",Horsforth,Leeds,"LS18 5AH",423681,439042,"0113 258 7913",[email],http://www.westbrooklaneprimaryschool.co.uk/,"Mrs A Turner (Acting)",214,30,NW,4,11,0.445,,,,15,,15,,,,,,,,,,"Not all nearest allocated",,,,,,1,,1,1,,1,,1,1,,,1,
2297,Primary,"Westerton Primary School","Hesketh Lane",Tingley,Wakefield,"WF3 1AR",427853,425395,"0113 253 3504",[email],http://www.westerton.leeds.sch.uk,"Mrs S Makin",633,90,S,3,11,0.678,0.996,2,,38,,25,25,,,,,,,,,,1,,,1,,1,,,1,,1,,1,1,,,1,
2403,Primary,"Westgate Primary School","Scarborough Road",Otley,Leeds,"LS21 3JS",419646,445273,"0194 346 2349",[email],http://www.westgateprimary.co.uk,"Ms H R Carpenter",216,30,NW,3,11,0.505,,,,13,,17,,,,,,,,,,"Not all nearest allocated",1,1,,1,,1,1,,1,1,1,,1,1,,,1,
2478,Primary,"Westwood Primary School (Foundation)","Bodmin Garth",,Leeds,"LS10 4NU",429365,427958,"0113 271 2420",[email],http://www.westwood.leeds.sch.uk,"Mrs Z Adams",305,40,S,3,11,0.869,4.36,,,15,,15,10,,,,,,,,,,1,1,,,,1,,,,,1,,,1,,,1,
4111,Secondary,"Wetherby High School (Foundation)","Hallfield Lane",Wetherby,Leeds,"LS22 6JS",440756,448333,"0193 752 2500",[email],http://www.wetherbyhigh.co.uk,"Ms A K Barnes",913,170,NE,11,18,,,,,,,,,125/170,,,,,,,46,,,,,1,1,,,,,1,,1,,1,,,,
3045,Primary,"Wetherby St James Church of England Primary School","Hallfield Lane",Wetherby,Leeds,"LS22 6JS",440881,448500,"0193 758 3379",[email],http://wetherbystjames.schooljotter2.com/,"Mr D Walsh",76,20,NE,3,11,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,1,,,1,,,,
2493,Primary,"Whingate Primary School","Whingate Road",,Leeds,"LS12 3DS",426193,433126,"0113 263 8910",[email],http://www.whingate.leeds.sch.uk,"Mr S Myers",390,60,W,3,11,0.345,,,,29,,31,,,,,,,,,,"Not all nearest allocated",1,,,1,,1,,,1,1,1,1,1,1,,,,
3912,Primary,"Whinmoor St Pauls Church of England Primary School (Voluntary Aided)","Whinmoor Crescent",,Leeds,"LS14 1EG",435417,437957,"0113 265 7250",[email],http://www.whinmoorstpauls.co.uk,"Mrs S Storey",209,30,E,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,1,,1,,,1,,,1,
2456,Primary,"White Laith Primary School","Naburn Drive",,Leeds,"LS14 2BL",436059,437348,"0113 293 0280",[email],http://www.whitelaith.leeds.sch.uk,"Mrs N Sheerin",218,30,E,3,11,0.386,0.676,1,,17,,5,7,,,,,,,,,,,1,,1,,1,1,1,,1,1,,,1,,,1,
2494,Primary,"Whitecote Primary School","Wellington Grove",,Leeds,"LS13 2LQ",424627,435759,"0113 216 4800",[email],http://www.whitecote.leeds.sch.uk,"Ms K Allan",385,60,W,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,1,1,1,,,1,,,1,
2466,Primary,"Whitkirk Primary School (Foundation)","Templegate Walk",,Leeds,"LS15 0EU",435969,433154,"0113 260 6203",[email],http://www.whitkirk.org/,"Mr S Clark",370,60,E,4,11,0.286,1.228,,,32,,6,22,,,,,,,,,,,,,1,,,1,1,1,,1,1,1,1,,,1,
2390,Primary,"Wigton Moor Primary School","Barfield Crescent",,Leeds,"LS17 8RU",431854,440111,"0113 268 2341",[email],http://www.wigtonmoor.leeds.sch.uk,"Mrs Bown",408,60,NE,4,11,0.73,,,,25,,35,,,,,,,,,,"Not all nearest allocated",,,,1,,,,1,1,,1,,,1,,,1,
2471,Primary,"Windmill Primary School","Windmill Road",,Leeds,"LS10 3HQ",431035,429587,"0113 271 2115",[email],http://www.musicfederation.co.uk,"Mrs S Sumpner",362,60,S,4,11,0.441,0.41,1,,23,,35,1,,,,,,,,,,,1,1,1,,1,1,,1,1,1,,,1,,,1,
4105,Secondary,"Woodkirk Academy","Rein Road",Tingley,Leeds,"WF3 1JQ",427441,425968,"0113 887 3600",[email],http://www.woodkirkacademy.co.uk,"Mr J B White",1795,300,S,11,18,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,
2008,Primary,"Woodlands Primary Academy","Foundry Place",,Leeds,"LS9 6DA",432643,435163,"0113 240 7382",[email],http://www.woodlands.coop,"Mr C Walton",420,60,E,3,11,0.341,0.492,,,27,,17,16,,,,,,,,,,1,1,,,,1,,1,,,1,1,1,1,,,,
2314,Primary,"Woodlesford Primary School","Church Street",Woodlesford,Leeds,"LS26 8RD",436497,429133,"0113 393 4416",[email],http://www.woodlesford.leeds.sch.uk,"Robin Scott",425,60,S,3,11,0.496,1.074,,,24,,21,15,,,,,,,,,,1,,,1,1,1,,1,1,1,1,,1,1,,,1,
2457,Primary,"Wykebeck Primary School","Brander Street",,Leeds,"LS9 6QH",433640,434593,"0113 249 1525",[email],http://www.wykebeck.leeds.sch.uk/,"Ms J Millington",349,60,E,3,11,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,1,1,1,,,1,,,1,
2358,Infant,"Yeadon Westfield Infant School","Westifield Grove",Yeadon,Leeds,"LS19 7NQ",419745,440827,"0113 250 5449",[email],http://westfieldinfants.co.uk,"Ms Lowry",180,60,NW,3,7,0.347,0.78,2,,24,,26,8,,,,,,,,,,1,,,1,,1,1,1,1,,,1,,1,,,1,
2324,Junior,"Yeadon Westfield Junior School","New Road",Yeadon,Leeds,"LS19 7HQ",419894,440961,"0113 250 3395",[email],http://www.yeadonwestfield-jun.leeds.sch.uk,"Ms Piotrowicz",215,60,NW,7,11,,,,,,,,,,,,,,,,,,1,,,1,,,1,1,1,1,1,,1,1,,,1,
