ExtractDate,OrganisationURI,OrganisationLabel,ServiceTypeURI,ServiceTypeLabel,School,Rec_1415Granted,Rec1415NotGranted,YR1_1415Granted,YR1_1415NotGranted,YR2_1415Granted,YR2_1415NotGranted,YR3_1415Granted,YR3_1415NotGranted,YR4_1415Granted,YR4_1415NotGranted,YR5_1415Granted,YR5_1415NotGranted,YR6_1415Granted,YR6_1415NotGranted,YR7_1415Granted,YR7_1415NotGranted,YR8_1415Granted,"YR8_1415Not Granted",YR9_1415Granted,YR9_1415NotGranted,YR10_1415Granted,YR10_1415NotGranted,YR11_1415Granted,YR11_1415NotGranted
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Adel Primary School",,6,,,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Alwoodley Primary School",3,25,,2,,3,,,,2,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Ashfield Primary School",,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Austhorpe Primary School",,5,,,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Bankside Primary School",,8,,1,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Beechwood Primary School",1,6,,,,,,,,,1,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Beecroft Primary School",,12,1,,,2,,,,2,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Beeston Primary School",1,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Birchfield Primary School",,1,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Blenheim Primary School",,4,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Bramham Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Bramhope Primary School",,4,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Broadgate Primary School",,1,,,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Brownhill Primary School (academy)",,1,,3,,2,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Calverley Church of England Voluntary Controlled Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Calverley Parkside Primary School",,2,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Carr Manor Community School (Primary Site)",,5,,1,,2,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Carr Manor Primary School",,9,,2,,1,1,2,,,1,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Castleton Primary School",1,6,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Chapel Allerton Primary School",,2,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Churwell Primary School",,9,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Colton Primary School",,6,,,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Cookridge Primary School",,4,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Cross Gates Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Crossley Street Primary School",,2,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Drighlington Primary School",,6,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","East Ardsley Primary School",,1,,,,,,1,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Ebor Gardens Primary School",1,11,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Farsley Farfield Primary School",2,12,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Farsley Westroyd Primary School",1,9,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Five Lanes Primary School",,11,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Fountain Primary School",1,4,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Gildersome Primary School",,1,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Gledhow Primary School",,13,,,,1,,,,,,,,3,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Grange Farm Primary School",2,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Greenmount Primary School",,6,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Greenside Primary School",1,8,,1,,,,1,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Harehills Primary School",,15,,3,,4,,5,,,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Harewood Church of England Voluntary Controlled Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Hawksworth Wood Primary School",,,,1,,1,1,,1,,1,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Highfield Primary School",1,8,,2,,,,,,,,,1,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Hill Top Primary School",,,,,1,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Hollybush Primary School",1,4,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Horsforth Featherbank Primary School",,,,,,2,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Horsforth Newlaithes Primary School",,2,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Hovingham Primary School",,7,,,,4,,5,,,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Hunslet Moor Primary School",1,,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Ingram Road Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Ireland Wood Primary School",,4,,,,,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Kerr Mackie Primary School",,7,,,,2,,,,,,,,4,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Kirkstall Valley Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Lawns Park Primary School",1,5,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Little London Community Primary School and Nursery",,,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Low Road Primary School",1,,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Lower Wortley Primary School",,7,,,1,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Lowtown Primary School",,6,,1,,,1,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Manston Primary School",1,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Meadowfield Primary School",,5,1,,,,1,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Methley Primary School",1,11,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Middleton Primary School",,4,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Middleton St Mary's Church of England Voluntary Controlled Primary School",,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Mill Field Primary School",,,,,,,1,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Moor Allerton Hall Primary School",,1,,,,,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Moortown Primary School",,11,,1,,2,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Morley Victoria Primary School",,11,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","New Bewerley Community School",1,3,,,,,,1,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Nightingale Academy",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Oakwood Primary Academy",1,6,,,,2,,1,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Otley All Saints Church of England Primary School",,2,,,,,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Otley The Whartons Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Park View Primary Academy",,8,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Primrose Lane Primary School",,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Pudsey Bolton Royd Primary School",,3,,1,,1,,,,,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Pudsey Primrose Hill Primary School",,10,,1,,,,1,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Pudsey Waterloo Primary School",,5,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Quarry Mount Primary School",,1,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Rawdon Littlemoor Primary School",2,2,1,1,,,1,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Robin Hood Primary School",,9,,,,2,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Rothwell Haigh Road Infant School",,2,,2,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Rothwell Primary School",1,5,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Roundhay School (Primary Site)",2,14,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Rufford Park Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Scholes (Elmet) Primary School",1,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Seacroft Grange Primary School",,,,,,,,,,,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Shadwell Primary School",3,13,,,,,,,,1,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Shakespeare Primary School",1,16,1,,,1,,1,,,,2,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Sharp Lane Primary School",,2,,1,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Shire Oak Church Of England Voluntary Controlled Primary School",,7,,,,2,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Southroyd Primary and Nursery School",,2,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Spring Bank Primary School",,6,,,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","St Margaret's Church of England Voluntary Controlled Primary School",,3,,,,1,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","St Mary's Church of England Controlled Primary School, Boston Spa",,5,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Stanningley Primary School",,14,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Summerfield Primary School",,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Swarcliffe Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Swinnow Primary School",,9,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Talbot Primary School",1,7,,2,,,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Templenewsam Halton Primary School",,12,,2,,,,1,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Thorpe Primary School",,,1,,,,1,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Tranmere Park Primary School",1,2,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Valley View Community Primary School",1,4,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Victoria Primary School",,3,1,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Weetwood Primary School",1,12,,1,,1,,,,1,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","West End Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Westbrook Lane Primary School",,1,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Westerton Primary School",,5,,,,,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Westgate Primary School",,2,,,,,,,,,,,,1,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Westwood Primary School",,5,1,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","White Laith Primary School",1,3,,,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Whitkirk Primary School",1,5,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Wigton Moor Primary School",,8,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Woodlands Primary School (academy)",,9,,,,2,,4,,,,1,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Woodlesford Primary School",1,6,,,,2,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Wykebeck Primary School",,,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Yeadon Westfield Infant School",,2,,1,,,,,,,,,,,,,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Allerton Grange School",,,,,,,,,,,,,,,,,1,,,,,1,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Allerton High Business and Enterprise Specialist School",,,,,,,,,,,,,,,8,21,,,,1,1,1,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Cockburn High School",,,,,,,,,,,,,,,3,28,,,,1,2,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Horsforth School",,,,,,,,,,,,,,,7,7,,,,,,1,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Lawnswood School",,,,,,,,,,,,,,,,,,,,1,,2,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Leeds City Academy",,,,,,,,,,,,,,,,,,1,,,,1,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Priesthorpe School",,,,,,,,,,,,,,,,2,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Prince Henry's Grammar School",,,,,,,,,,,,,,,7,4,,,1,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Pudsey Grangefield Mathematics and Computing College",,,,,,,,,,,,,,,5,10,,,,,,,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Rodillian School",,,,,,,,,,,,,,,4,26,,,,,,1,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Roundhay School All-through education from 4-18",,,,,,,,,,,,,,,20,56,2,1,,1,1,2,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","Temple Moor High School",,,,,,,,,,,,,,,1,12,,1,,,,1,,
2014/12/17,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/705,"School admission appeals","The Co-operative Academy of Leeds",,,,,,,,,,,,,,,,1,,3,,2,1,,,1
